sno,Maths,English,gender,schooltype,pdrink
1,75.7,75.9,Male,National,Sprite
2,77.9,74.2,Female,National,Sprite
3,69.6,80.5,Male,National,Coke
4,74.4,81.4,Male,National,Fanta
5,70,76.6,Male,National,Sprite
6,73.1,82.6,Male,National,Sprite
7,68.9,85.8,Male,National,Sprite
8,72.5,83.3,Female,National,Others
9,81.1,80.7,Female,National,Sprite
10,79.8,83.9,Male,National,Others
11,72.9,76.8,Male,National,Coke
12,65.9,76.7,Male,National,Others
13,68.4,84.1,Female,National,Fanta
14,71.1,82.2,Male,National,Sprite
15,70.6,79.9,Female,National,Fanta
16,78,88.3,Female,National,Coke
17,68.3,80.9,Female,National,Fanta
18,67.4,78.5,Male,National,Coke
19,70.9,82.9,Male,National,Others
20,71.4,76.6,Female,National,Fanta
21,71.7,75.9,Male,National,Others
22,67.6,77.2,Male,National,Fanta
23,70.8,79,Female,National,Others
24,72.3,77.2,Female,National,Coke
25,74.2,81.5,Female,National,Others
26,73.3,76.4,Female,National,Others
27,67.6,78.4,Female,National,Coke
28,64.4,81.7,Female,National,Fanta
29,68.3,76,Male,National,Coke
30,74.5,84.5,Female,National,Coke
31,73.7,83.9,Male,National,Sprite
32,66.5,77,Male,National,Sprite
33,70.1,82.9,Male,National,Coke
34,66.3,82.4,Female,National,Others
35,74,79.8,Male,National,Coke
36,74.1,79.3,Female,National,Sprite
37,69.6,79.1,Male,National,Others
38,68.7,78.9,Male,National,Sprite
39,50.3,67.8,Male,Extra County,Sprite
40,50,69.8,Male,Extra County,Others
41,46.2,74.5,Female,Extra County,Fanta
42,53.2,75.9,Male,Extra County,Fanta
43,52.5,75.9,Male,Extra County,Others
44,50.3,69.6,Male,Extra County,Others
45,61.8,75.2,Female,Extra County,Fanta
46,46.8,76.4,Female,Extra County,Others
47,44.7,80.9,Male,Extra County,Coke
48,51.2,67.3,Female,Extra County,Fanta
49,55.3,69.8,Female,Extra County,Coke
50,56.6,69.2,Male,Extra County,Others
51,51.8,73.9,Male,Extra County,Coke
52,47.2,70.4,Male,Extra County,Sprite
53,43.5,72.5,Male,Extra County,Coke
54,57.3,70.4,Male,Extra County,Sprite
